"Year","Province","Month","Cases","Population","Total.Cases","Incidence.Per.100000","Total.Deaths","Fatality.Rate"
"2017","Khon Kaen","December","0",1794032,"300","16.72","0","0.00"
"2017","Krabi","December","0",459456,"333","72.48","1","0.30"
"2017","Lampang","December","0",752685,"234","31.09","0","0.00"
"2017","Lamphun","December","0",405927,"180","44.34","0","0.00"
"2017","Loei","December","0",636666,"273","42.88","0","0.00"
"2017","Lopburi","December","0",758531,"79","10.41","0","0.00"
"2017","Mae Hong Son","December","0",260971,"274","104.99","0","0.00"
"2017","Maha Sarakham","December","0",962592,"332","34.49","0","0.00"
"2017","Mukdahan","December","0",347059,"132","38.03","0","0.00"
"2017","Nakhon Nayok","December","0",257939,"28","10.86","0","0.00"
"2017","Nakhon Pathom","December","0",895207,"421","47.03","0","0.00"
"2017","Nakhon Phanom","December","0",714369,"92","12.88","0","0.00"
"2017","Nakhon Ratchasima","December","0",2624668,"1241","47.28","1","0.08"
"2017","Nakhon Sawan","December","0",1072349,"310","28.91","0","0.00"
"2017","Nakhon Si Thammarat","December","0",1550278,"1877","121.08","0","0.00"
"2017","Nan","December","0",478890,"277","57.84","0","0.00"
"2017","Narathiwat","December","0",778941,"913","117.21","3","0.33"
"2017","Nong Bua Lam Phu","December","0",509469,"104","20.41","0","0.00"
"2017","Nong Khai","December","0",518420,"115","22.18","0","0.00"
"2017","Nonthaburi","December","0",1183791,"434","36.66","3","0.69"
"2017","Pathum Thani","December","0",1084154,"208","19.19","0","0.00"
"2017","Pattani","December","0",690104,"817","118.39","1","0.12"
"2017","Phang Nga","December","0",262721,"194","73.84","1","0.52"
"2017","Phatthalung","December","0",521570,"901","172.75","0","0.00"
"2017","Phayao","December","0",483550,"55","11.37","0","0.00"
"2017","Phetchabun","December","0",996397,"389","39.04","1","0.26"
"2017","Phetchaburi","December","0",476391,"632","132.66","0","0.00"
"2017","Phichit","December","0",546750,"380","69.50","1","0.26"
"2017","Phitsanulok","December","0",861194,"459","53.30","0","0.00"
"2017","Phrae","December","0",453213,"44","9.71","0","0.00"
"2017","Phuket","December","0",382485,"471","123.14","2","0.42"
"2017","Prachinburi","December","0",480755,"256","53.25","0","0.00"
"2017","Prachuap Khiri Khan","December","0",529912,"265","50.01","1","0.38"
"2017","Ranong","December","0",182313,"142","77.89","0","0.00"
"2017","Ratchaburi","December","0",860549,"157","18.24","0","0.00"
"2017","Rayong","December","0",681696,"414","60.73","1","0.24"
"2017","Roi Et","December","0",1308241,"489","37.38","0","0.00"
"2017","Sa Kaeo","December","0",554555,"240","43.28","1","0.42"
"2017","Sakon Nakhon","December","0",1140673,"260","22.79","0","0.00"
"2017","Samut Prakan","December","0",1270420,"470","37.00","0","0.00"
"2017","Samut Sakhon","December","0",538671,"311","57.73","2","0.64"
"2017","Samut Songkhram","December","0",194283,"45","23.16","0","0.00"
"2017","Saraburi","December","0",635567,"162","25.49","1","0.62"
"2017","Satun","December","0",314297,"43","13.68","2","4.65"
"2017","Sing Buri","December","0",211792,"13","6.14","0","0.00"
"2017","Sisaket","December","0",1467006,"494","33.67","0","0.00"
"2017","Songkhla","December","0",1405939,"2669","189.84","5","0.19"
"2017","Sukhothai","December","0",602085,"126","20.93","0","0.00"
"2017","Suphan Buri","December","0",849376,"259","30.49","0","0.00"
"2017","Surat Thani","December","0",1043501,"645","61.81","2","0.31"
"2017","Surin","December","0",1393330,"729","52.32","0","0.00"
"2017","Tak","December","0",578968,"1041","179.80","2","0.19"
"2017","Trang","December","0",639770,"237","37.04","2","0.84"
"2017","Trat","December","0",227083,"56","24.66","0","0.00"
"2017","Ubon Ratchathani","December","0",1851049,"573","30.96","1","0.17"
"2017","Udon Thani","December","0",1572726,"185","11.76","0","0.00"
"2017","Uthai Thani","December","0",330543,"55","16.64","0","0.00"
"2017","Uttaradit","December","0",460084,"212","46.08","0","0.00"
"2017","Yala","December","0",515025,"217","42.13","3","1.38"
"2017","Yasothon","December","0",540197,"150","27.77","0","0.00"
